number_of_words,views
107,0
42,0
48,64
60,0
148,30
145,0
154,0
208,205
37,0
153,0
98,0
36,96
6,0
37,0
27,0
89,0
24,0
40,0
45,45
49,46
76,54
15,0
2,0
44,0
64,0
99,0
40,62
107,54
72,0
146,0
0,0
11,0
52,51
56,0
179,54
131,0
34,116
10,0
55,0
168,0
6,0
172,121
99,87
8,0
34,0
463,0
218,0
166,147
18,0
12,0
16,0
28,0
177,0
130,0
25,0
28,0
25,0
22,0
11,0
31,79
21,0
28,56
86,33
14,0
10,0
80,150
74,92
84,0
26,326
119,0
67,127
164,0
37,64
50,0
4,0
21,0
95,88
79,50
42,0
28,0
123,0
72,49
26,0
37,0
41,0
46,49
241,78
200,0
166,0
43,0
13,0
26,0
13,0
22,0
50,43
77,57
17,55
67,39
8,0
95,0
35,88
39,0
66,0
167,186
25,0
1822,0
141,0
39,182
159,68
6,0
34,0
408,194
41,0
24,103
387,0
135,0
15,0
40,0
22,114
106,0
54,70
154,0
39,10
26,0
137,0
35,149
13,0
173,44
11,0
6,0
119,0
31,0
205,0
126,0
51,9
134,42
5,0
122,0
29,63
16,0
20,0
36,0
10,70
1,0
40,0
12,52
59,0
124,17
37,51
1,0
11,0
34,0
23,26
167,0
128,0
64,0
19,79
182,0
7,26
11,0
52,236
8,0
47,42
94,0
36,0
99,156
38,0
38,0
42,326
90,0
16,0
2,0
11,0
19,0
0,0
30,0
104,59
22,82
18,0
193,53
12,0
41,19
25,0
21,0
145,0
6,0
5,0
2,0
105,234
55,43
118,0
123,0
99,0
152,49
124,0
13,0
32,27
27,0
18,0
110,0
43,51
100,79
34,0
19,78
24,106
98,71
27,0
40,0
25,22
90,92
44,0
59,410
9,0
56,0
93,264
49,0
88,148
36,479
21,0
13,0
44,0
95,0
1,0
42,0
75,71
238,80
85,0
27,0
37,0
11,0
17,0
69,410
104,220
109,102
24,0
155,0
18,0
100,0
63,0
14,0
73,413
28,26
53,0
443,0
110,87
20,0
58,171
79,0
44,0
0,0
201,0
133,0
83,158
41,45
5,0
92,0
47,0
12,0
32,0
22,0
132,0
9,71
8,0
138,187
101,0
52,0
19,0
79,72
62,0
90,0
73,0
159,0
76,0
23,0
28,0
60,100
49,97
34,0
182,0
22,53
0,0
149,87
16,0
26,0
26,89
9,0
44,186
256,0
16,0
25,0
27,0
231,0
0,0
22,82
12,0
33,0
67,181
78,0
27,0
240,0
19,0
69,55
72,0
36,0
150,0
105,0
7,0
12,163
35,0
63,0
14,0
351,0
22,0
187,87
169,0
46,0
44,29
20,65
27,0
205,191
201,0
28,0
108,0
86,0
356,0
241,0
22,0
32,0
32,0
235,0
138,108
300,162
105,0
22,0
44,0
6,0
81,0
159,0
103,0
83,0
51,181
29,0
200,0
17,0
2,0
476,192
74,0
192,0
8,0
4,0
35,0
25,0
37,0
9,0
26,0
309,0
50,101
6,83
17,0
30,0
183,0
33,0
17,0
17,0
87,45
30,0
125,199
185,0
43,0
117,0
145,64
84,136
65,0
142,0
7,51
108,49
112,163
60,515
56,0
29,0
25,0
26,0
0,0
130,0
32,0
38,30
107,0
3,0
55,101
86,0
60,0
58,0
24,46
28,0
100,44
47,0
11,0
73,0
1,0
15,0
26,28
68,87
168,33
220,0
10,0
47,0
12,53
18,0
61,60
26,0
16,0
11,0
33,0
17,0
23,31
294,87
6,0
51,64
29,0
18,96
9,0
36,28
106,0
26,23
364,0
63,0
215,0
11,0
20,0
193,0
3,0
14,0
335,0
83,0
236,0
13,0
4,0
59,50
186,43
119,0
122,0
17,0
47,0
103,0
302,32
73,0
6,0
48,0
30,61
55,0
155,0
58,0
0,0
9,0
37,50
80,56
55,50
102,87
14,0
18,135
29,0
10,0
70,0
38,0
28,13
16,0
50,173
33,651
62,0
1,0
40,0
25,0
71,188
50,0
26,0
36,105
59,80
22,0
6,0
8,0
58,20
13,0
95,15
32,0
17,0
33,31
18,0
33,34
44,0
54,0
69,0
50,0
63,55
14,0
40,112
26,0
34,251
93,112
30,0
35,0
9,0
60,24
139,0
13,43
18,0
66,28
97,0
103,40
225,1193
21,26
149,352
15,94
6,0
39,0
25,0
176,139
45,0
9,0
37,0
20,0
159,72
30,0
35,94
49,0
0,0
18,0
55,0
35,0
16,0
67,0
75,0
15,0
112,0
47,0
133,0
60,0
7,0
28,90
24,0
61,40
126,0
46,0
181,0
16,178
143,80
56,0
60,0
43,0
96,0
7,0
30,81
40,88
3,0
124,145
109,0
142,0
115,0
61,0
13,0
82,95
106,0
38,0
43,0
103,81
39,0
73,70
29,0
10,0
16,67
31,0
4,68
19,0
129,0
77,76
23,0
163,27
46,0
28,0
97,0
49,105
127,0
36,41
40,0
74,90
63,70
157,0
168,0
131,0
26,0
76,0
25,0
44,26
12,0
53,0
38,164
24,0
143,0
59,0
122,0
56,0
33,0
69,0
103,20
6,0
120,0
102,103
58,0
86,25
13,29
66,0
9,36
23,42
11,0
17,0
11,0
32,27
59,62
34,0
25,67
11,0
28,81
34,0
92,114
32,0
49,0
70,0
120,96
11,0
96,83
27,0
114,0
31,54
228,0
46,0
114,61
361,93
54,0
73,37
162,281
56,36
5,0
45,0
157,38
23,36
161,0
14,0
153,0
14,80
55,30
86,71
37,0
77,0
11,33
28,35
73,0
24,18
87,0
31,35
50,0
90,0
55,0
10,0
71,491
9,0
13,0
99,0
13,0
47,104
73,0
38,120
32,0
36,0
87,0
24,63
34,151
20,0
37,0
22,37
88,26
16,0
9,0
85,0
41,148
36,42
78,95
103,0
25,0
30,93
4,0
122,0
112,57
7,0
15,0
8,0
33,0
36,0
78,0
9,0
97,44
39,66
67,39
40,0
194,105
24,67
117,0
62,25
78,136
167,0
42,0
356,0
24,49
5,0
3,0
119,37
103,93
30,0
121,0
103,0
126,229
403,0
81,293
68,0
31,81
16,0
99,0
53,56
218,0
15,34
104,105
33,0
114,0
142,109
8,0
16,0
89,100
167,65
90,0
26,0
138,57
29,0
30,0
64,0
164,36
75,0
3,0
31,45
4,0
53,0
5,0
15,74
60,0
18,0
24,0
8,0
49,0
91,98
37,0
41,0
161,0
343,0
74,101
100,111
26,57
238,499
27,67
35,45
28,0
14,0
21,0
51,0
100,81
42,38
41,0
31,0
29,0
14,0
4,0
41,0
73,0
139,0
86,0
58,75
72,0
30,0
64,99
46,0
126,186
58,0
21,34
98,0
28,0
50,34
128,0
8,0
52,0
45,64
26,0
46,27
5,0
7,0
32,129
61,23
39,0
108,0
140,22
43,0
19,0
24,47
108,0
368,117
88,71
276,0
34,0
51,81
26,34
11,0
92,0
26,0
199,0
116,178
76,0
31,0
112,80
39,80
78,46
27,0
18,0
30,0
80,0
202,0
36,0
57,0
40,0
19,0
56,68
42,0
33,0
85,0
168,0
154,0
15,352
5,0
3,0
45,0
40,0
45,0
100,0
10,84
54,53
41,0
14,0
28,96
0,0
102,172
36,0
61,0
61,0
52,71
13,0
20,46
56,0
231,0
15,0
252,129
33,0
15,52
72,35
20,0
2,0
33,58
143,0
35,0
48,57
69,94
74,0
133,0
53,0
106,37
73,0
57,38
2,0
2,0
137,0
39,56
75,40
54,56
66,0
21,0
26,0
5,0
7,0
7,0
118,0
22,115
17,0
12,0
85,104
26,0
14,0
44,0
6,0
61,0
83,638
92,44
188,0
18,0
136,0
7,62
213,0
17,0
19,0
34,26
67,0
103,22
79,57
161,0
124,0
61,261
34,0
59,0
19,0
91,0
138,0
87,0
85,0
133,0
72,61
78,0
40,64
56,0
14,32
98,0
37,55
13,0
48,0
113,96
37,0
12,0
204,32
503,732
24,0
154,0
37,290
84,0
123,0
283,0
294,254
5,0
110,0
49,0
73,0
98,48
82,0
26,140
15,0
304,0
58,0
437,0
99,0
163,0
89,0
164,0
83,0
440,0
40,61
64,0
496,0
95,0
44,91
19,0
67,20
39,73
13,42
9,0
69,47
29,0
218,81
18,0
3,358
17,0
194,0
51,0
23,61
20,0
67,61
18,0
22,52
32,22
26,0
95,67
98,0
261,57
1,0
15,0
170,61
109,246
19,68
8,0
10,0
39,32
124,0
148,40
158,0
29,0
50,0
6,0
30,0
18,0
94,0
113,64
24,0
15,0
57,36
33,0
554,0
68,77
13,0
27,30
40,0
16,0
6,0
339,2671
113,0
122,0
331,0
260,0
130,0
205,0
299,0
162,0
437,0
17,35
13,0
210,0
21,0
83,0
211,0
40,0
230,0
44,81
23,0
26,63
13,0
246,0
181,53
69,0
37,78
25,0
162,0
19,0
134,83
15,0
96,0
145,0
107,0
170,0
29,42
74,0
16,16
66,0
18,0
22,43
95,0
23,0
110,0
23,38
117,179
230,55
86,0
76,77
83,0
82,0
78,0
12,71
120,0
179,0
25,40
30,101
265,62
183,0
98,0
30,25
26,0
10,0
55,62
7,0
91,51
38,0
23,0
26,105
65,66
433,285
32,157
123,57
27,61
11,0
119,180
342,0
37,0
77,0
7,0
32,0
75,0
32,0
81,0
118,0
211,131
52,0
28,0
166,150
77,0
52,0
253,212
90,0
379,0
246,0
56,84
32,0
17,0
83,97
73,0
56,0
27,0
59,0
125,0
153,0
272,57
32,85
22,0
34,0
16,87
40,0
103,48
57,0
2,0
7,0
65,37
52,46
73,116
33,0
49,0
51,69
135,0
23,0
18,0
153,0
66,46
27,0
47,0
250,100
44,0
23,0
96,31
25,71
74,0
105,108
56,0
0,0
39,0
64,33
15,0
23,0
12,75
11,0
20,0
136,0
30,52
21,0
40,0
62,22
40,0
131,84
2,0
22,0
87,58
68,0
143,0
22,0
4,0
28,40
31,0
18,0
6,0
0,19
31,52
152,102
84,0
102,0
57,146
15,0
133,0
57,0
37,49
15,36
36,38
137,0
23,17
75,62
14,48
73,0
77,0
62,71
44,0
64,0
7,67
18,125
24,65
23,0
149,91
6,0
46,0
147,0
81,55
45,0
265,0
133,0
40,129
69,0
69,45
79,63
39,0
23,0
84,28
16,0
210,0
151,0
19,0
45,21
248,0
75,0
99,0
11,72
19,44
10,0
59,32
119,45
27,0
10,121
69,91
348,157
48,0
323,0
29,0
66,87
34,100
45,18
95,0
9,0
65,0
66,0
12,0
95,0
30,22
283,0
10,57
36,34
65,192
7,154
25,38
171,64
59,0
211,0
35,0
20,0
13,0
38,71
0,0
32,0
16,44
56,23
2,0
82,0
65,0
79,0
57,48
66,81
61,62
22,0
39,23
19,0
12,0
99,0
25,133
94,96
28,45
41,0
35,0
41,0
71,28
1,32
20,27
43,0
33,56
339,0
0,0
47,0
59,0
19,0
39,75
22,0
23,0
43,11
76,0
32,0
89,0
76,0
220,106
192,0
130,165
41,40
18,67
30,0
30,51
15,61
40,28
102,0
99,54
7,0
60,0
88,0
30,102
126,0
16,0
24,0
45,0
2,0
43,0
133,0
12,0
14,0
51,0
15,0
19,0
558,0
7,0
217,56
100,80
68,0
176,0
34,24
116,0
56,29
52,0
20,0
4,25
42,95
398,66
7,0
7,0
6,0
51,23
120,57
100,0
8,0
2,0
54,0
39,0
77,0
10,0
36,0
13,0
86,25
59,34
25,0
57,28
24,0
152,695
9,0
95,0
32,0
48,0
290,368
35,17
41,0
48,64
32,0
61,103
3,0
10,33
72,0
10,0
34,0
36,143
17,0
21,15
46,53
73,0
166,189
26,0
426,0
32,0
1,0
37,84
17,0
125,0
93,0
103,0
65,34
31,0
14,0
17,86
7,0
90,0
84,150
4,0
13,0
45,166
31,39
55,0
14,0
114,34
80,61
92,0
37,0
11,0
46,0
260,31
127,0
16,209
20,0
12,312
1,0
3,0
12,0
8,0
37,56
6,0
393,0
0,0
23,0
19,0
46,51
7,0
30,25
40,0
24,0
24,88
22,0
55,0
56,0
85,0
32,0
61,0
67,87
61,457
200,0
56,43
208,0
40,0
115,0
257,58
31,44
54,42
26,0
40,0
10,0
17,0
67,118
80,0
20,0
102,55
15,70
16,0
9,0
143,0
59,29
26,0
32,38
17,0
144,123
454,101
19,0
14,0
133,0
89,0
119,58
61,0
42,0
14,92
62,0
84,0
32,0
89,74
81,0
58,0
86,0
64,163
32,0
70,0
14,0
53,13
151,0
101,0
49,29
15,0
114,0
40,66
24,18
51,0
23,0
16,0
7,0
19,114
10,0
12,29
78,272
8,0
16,0
2,0
124,95
17,74
131,113
13,23
46,49
36,0
85,104
37,93
89,0
102,0
74,15
82,0
38,92
214,0
69,0
81,51
33,0
40,0
148,0
19,82
9,0
11,0
97,36
113,0
46,62
77,0
110,35
44,62
247,62
151,0
528,0
18,0
21,46
25,75
26,0
28,0
9,0
31,54
145,122
58,0
28,0
110,74
36,0
11,0
35,0
93,0
222,0
301,0
114,0
33,104
34,0
22,0
69,0
36,0
70,48
28,19
38,0
84,73
16,0
28,0
147,0
26,60
48,0
109,0
78,112
516,56
9,0
86,0
130,132
46,87
31,0
36,107
194,0
114,47
28,0
205,139
23,25
65,18
15,34
50,0
9,0
25,0
8,0
5,0
46,80
21,0
31,0
49,0
10,0
73,0
131,1415
30,0
18,0
6,0
17,0
7,0
13,0
16,0
24,0
22,0
105,106
923,0
10,0
25,0
181,0
19,39
34,71
221,0
18,0
25,0
22,0
20,53
4,0
58,0
59,30
209,0
46,126
11,0
159,0
67,59
51,75
83,0
68,46
12,0
38,143
17,272
102,0
55,83
27,0
364,43
35,0
106,0
19,0
91,0
22,0
32,0
70,33
17,0
20,0
261,0
4,0
534,0
27,14
67,32
62,0
17,0
18,0
19,0
207,0
28,0
5,0
46,26
37,50
61,163
0,0
13,0
11,0
14,0
76,40
31,0
170,0
52,0
82,33
39,45
52,26
60,62
33,74
275,94
19,142
20,0
294,35
71,0
51,0
15,0
47,0
8,0
46,0
10,0
77,73
10,0
48,66
46,0
65,0
74,0
96,63
65,60
3,0
42,0
100,54
104,0
55,0
49,0
95,41
32,0
6,0
60,89
61,0
106,42
2,0
71,48
77,0
323,0
47,34
73,55
38,15
32,24
15,0
4,0
44,20
4,0
28,0
70,0
142,0
40,0
45,26
60,134
73,33
7,0
14,0
99,0
46,79
2,0
75,168
16,0
114,0
22,16
199,0
67,39
83,79
45,88
78,0
88,0
65,0
115,0
25,79
0,0
116,0
104,72
73,36
94,0
54,0
55,116
78,74
94,0
44,0
95,0
13,0
84,218
29,26
0,0
73,0
1,0
55,75
2,0
184,0
64,94
38,0
25,108
86,0
34,70
10,0
93,117
180,0
54,0
4,0
8,0
36,127
5,0
54,0
101,54
101,46
5,0
137,64
80,31
15,0
19,0
64,0
15,46
7,0
42,0
19,27
179,54
38,70
83,0
42,0
14,61
5,0
10,0
7,0
45,0
48,76
22,0
120,81
91,0
42,0
145,0
62,0
86,153
16,0
1,0
17,0
14,0
33,0
90,0
158,63
6,0
0,0
7,74
24,0
10,0
97,23
104,32
10,112
14,63
156,87
12,79
1,0
79,72
25,0
21,0
75,67
8,0
14,0
20,0
109,60
37,0
74,0
60,84
37,38
208,0
202,68
54,88
24,0
43,0
30,0
13,0
20,22
54,65
43,109
60,96
123,0
8,0
30,0
41,0
33,0
43,0
124,0
23,0
49,0
133,0
1114,172
65,48
46,0
32,0
12,0
269,0
42,0
112,0
105,0
65,0
0,0
79,0
254,0
53,57
56,0
22,0
19,0
223,92
6,70
12,0
16,0
29,0
44,60
86,0
86,0
26,0
28,0
35,0
91,38
310,38
31,100
19,0
58,0
78,21
19,0
105,142
146,58
96,41
123,0
355,118
43,0
13,0
25,0
21,66
93,571
77,0
19,0
39,0
283,0
28,0
210,0
2,0
87,0
74,0
24,94
2,0
66,109
58,0
170,0
85,0
67,0
43,0
73,73
98,68
34,153
10,0
40,0
36,0
52,0
242,103
125,61
4,0
72,0
110,0
25,0
48,0
225,0
3,39
13,0
4,0
34,0
15,37
16,0
13,0
160,0
149,38
27,0
22,0
38,129
22,0
21,101
13,0
3,0
300,0
50,37
30,0
56,0
152,0
58,45
80,62
11,103
45,52
6,0
46,0
19,0
456,0
12,0
127,106
25,136
25,0
168,0
81,415
19,0
48,0
101,307
90,33
41,18
77,0
74,66
68,0
3,0
49,0
191,0
11,0
57,0
2,0
45,55
63,19
43,222
246,0
95,113
55,20
11,0
162,0
7,0
39,0
49,85
58,0
50,100
23,0
92,0
72,0
81,0
7,0
30,44
43,0
136,0
11,101
227,0
73,0
48,41
8,0
18,0
12,0
38,0
72,0
10,0
6,0
84,267
14,52
16,26
32,0
98,142
90,96
79,0
14,0
35,129
61,29
58,0
54,71
76,0
127,130
40,0
238,0
26,44
40,93
149,0
40,0
109,0
64,0
67,0
42,0
40,40
38,18
39,50
44,0
17,0
67,77
214,83
27,0
32,90
48,27
20,72
124,0
41,0
3,0
47,0
33,113
15,0
56,57
247,0
77,130
259,0
23,77
8,33
56,0
28,22
95,61
20,0
39,0
115,25
16,0
93,61
5,0
38,35
42,0
110,43
4,75
8,0
33,0
262,0
58,0
36,0
131,89
48,0
10,0
59,27
16,0
4,0
18,0
98,0
48,58
3,0
14,0
59,0
137,0
16,17
238,111
17,0
63,0
91,24
119,16
77,0
96,27
39,56
42,0
24,0
86,0
78,0
28,45
35,0
23,64
20,0
16,0
23,0
28,0
41,155
119,0
37,0
56,0
75,0
95,0
101,0
81,128
25,0
57,0
17,0
89,0
19,0
218,0
41,0
18,58
10,0
119,48
0,0
17,36
73,39
182,0
17,0
49,0
16,0
111,0
281,0
256,0
84,0
33,50
207,49
12,0
25,67
75,30
148,59
11,0
42,0
67,28
88,80
77,0
2,121
31,0
82,122
35,67
55,0
37,55
12,100
70,114
5,0
81,0
6,0
119,110
14,0
24,0
24,0
39,0
22,0
488,166
37,191
7,51
51,0
34,68
77,52
50,0
23,0
116,70
161,59
63,0
34,0
85,0
17,0
151,25
53,64
69,164
107,35
178,0
37,11
39,50
49,70
81,73
46,0
31,0
8,0
10,0
14,23
78,0
46,44
21,0
5,0
256,62
392,93
83,0
28,76
228,0
27,0
44,0
71,0
33,51
0,0
19,71
59,0
50,54
42,0
22,0
107,0
13,44
106,67
79,0
407,0
40,29
14,0
42,0
10,0
18,0
313,0
37,0
40,0
60,0
30,81
13,0
16,0
22,0
5,0
48,0
151,56
44,62
1,0
21,0
44,51
24,0
143,0
137,0
26,0
130,28
112,0
18,37
64,0
9,0
19,0
37,44
541,0
42,0
176,0
110,35
38,24
41,0
36,0
66,64
23,0
91,0
25,66
80,88
56,82
54,55
13,0
81,40
16,0
76,41
39,0
110,0
32,40
42,71
67,33
103,80
19,0
42,0
6,0
130,77
63,0
281,0
0,0
146,128
46,18
64,0
39,30
10,97
41,0
43,0
175,0
34,0
73,0
7,0
22,0
37,82
92,0
29,80
17,0
53,0
88,228
24,52
243,0
101,72
15,0
48,0
83,62
69,0
38,0
21,0
39,0
36,0
24,0
8,289
114,0
1,0
19,149
10,0
20,0
18,0
60,138
27,0
29,0
10,0
132,61
40,48
63,230
76,0
124,0
82,0
54,0
41,0
9,0
146,68
112,51
63,0
74,119
39,0
43,0
37,0
45,0
65,0
6,0
1,383
30,0
69,0
66,0
184,0
16,76
14,0
21,0
30,0
42,0
86,76
106,0
12,58
28,0
49,56
41,0
60,75
36,0
106,0
71,112
22,0
59,98
130,0
109,26
3,0
75,17
53,81
6,0
21,0
14,0
56,0
191,153
104,0
26,315
35,0
26,0
61,118
27,0
20,0
9,0
3,0
3,0
3,0
19,0
153,73
38,0
24,0
57,0
30,56
21,0
15,0
54,0
15,55
11,0
194,141
188,0
76,0
55,0
88,88
9,0
36,0
275,97
106,0
312,138
11,0
146,171
579,0
153,0
35,0
116,0
506,0
81,0
181,0
84,0
19,0
140,0
48,0
157,256
7,0
9,0
4,0
15,0
11,0
12,0
23,0
18,0
79,62
5,0
6,0
3,0
51,42
120,54
97,139
104,94
18,0
60,0
27,0
286,0
35,0
75,0
24,0
5,0
25,94
29,76
19,0
23,0
42,70
107,0
28,0
46,0
36,0
89,110
215,186
161,0
301,0
16,0
46,32
16,0
105,0
85,61
84,68
65,0
98,0
25,170
16,0
78,44
25,0
48,0
81,123
29,0
37,0
73,67
36,0
4,0
9,0
50,0
21,129
1,0
23,0
85,0
171,62
104,0
43,22
72,0
3,0
73,92
33,0
132,65
0,0
18,0
58,54
26,14
0,0
265,102
44,0
70,46
77,47
39,27
30,0
34,0
29,0
8,0
7,0
7,0
12,0
14,0
197,28
98,36
11,40
95,59
35,0
21,0
25,0
164,37
86,68
92,0
38,0
64,0
46,0
11,0
4,0
78,34
57,22
39,0
42,0
50,0
89,178
35,0
366,0
64,0
41,0
84,44
45,0
55,0
47,0
271,514
0,0
142,0
116,0
121,137
48,0
27,70
29,0
106,0
93,0
21,61
17,82
35,0
173,0
13,0
83,0
52,0
247,83
275,0
80,0
259,47
92,34
35,0
39,24
6,0
85,79
65,0
121,0
75,37
107,0
98,93
78,0
53,0
46,0
38,83
43,0
112,0
3,0
21,0
382,209
58,0
30,22
265,223
40,0
144,73
21,0
36,0
14,0
64,0
63,0
59,0
19,0
35,34
35,111
20,0
18,0
11,50
113,0
71,0
29,0
20,0
100,0
64,98
33,0
46,0
24,42
68,64
76,46
40,0
19,0
99,0
28,0
52,0
65,0
35,68
23,0
76,0
30,119
50,32
19,0
102,41
29,0
99,0
40,102
73,0
21,39
40,0
41,74
47,0
103,18
18,0
36,0
11,0
63,0
25,23
8,49
237,67
19,187
8,0
3,0
94,0
30,28
45,0
102,26
138,0
5,0
40,0
134,300
52,0
40,0
8,0
30,0
210,0
17,34
193,98
209,0
48,0
116,80
43,0
178,72
21,0
16,0
176,0
189,0
31,27
19,41
37,0
53,0
17,0
106,187
32,0
70,66
41,29
59,0
49,0
49,49
166,0
22,86
39,0
51,32
73,40
34,0
73,0
141,36
22,49
54,0
29,0
66,0
19,0
25,125
30,45
300,0
33,0
191,0
48,0
28,36
9,83
33,0
128,45
92,0
4,0
30,0
67,53
33,0
55,35
63,0
10,0
19,0
32,0
41,99
6,0
116,41
16,0
34,0
6,0
42,25
12,0
44,320
7,0
23,0
172,0
45,0
7,0
34,0
34,76
13,0
87,0
93,0
39,123
49,0
15,0
9,33
51,0
305,133
30,0
18,53
23,0
52,50
35,0
48,0
79,116
3,0
151,0
89,108
141,0
73,0
15,0
485,72
396,71
7,0
95,0
30,0
152,36
69,82
50,0
40,0
102,0
28,0
29,140
45,0
45,0
40,0
18,31
94,0
39,112
61,0
81,134
2,0
44,0
17,0
23,27
52,38
2,0
111,34
41,0
5,0
17,0
35,0
8,0
51,44
23,63
75,0
15,0
53,120
236,0
29,0
19,207
3,0
19,0
8,0
116,70
26,0
67,0
144,111
35,0
24,0
84,0
36,0
73,0
35,0
42,129
36,23
5,0
21,0
182,0
224,0
104,64
19,0
100,90
48,50
103,0
55,50
123,0
25,0
412,0
111,210
31,0
138,0
21,0
53,0
286,0
80,75
274,278
9,0
1,0
56,60
18,0
49,0
80,0
100,0
88,0
90,0
9,0
44,0
313,0
69,0
262,195
167,0
108,0
38,0
176,0
53,0
34,0
33,0
43,0
43,0
37,0
41,0
21,0
19,0
83,0
40,0
12,0
7,0
137,0
37,0
86,0
24,0
27,0
98,0
10,0
62,0
19,0
20,0
161,0
73,0
36,0
181,0
30,57
56,108
29,0
379,180
20,0
13,7
35,76
61,0
109,0
19,38
31,0
27,38
90,57
223,163
98,0
65,0
92,0
200,0
374,0
327,0
173,0
118,119
123,0
18,0
12,0
49,0
19,0
135,82
7,0
92,0
38,0
72,0
113,0
48,209
81,0
5,0
37,0
75,0
92,0
14,0
29,0
43,0
7,0
153,0
63,33
20,0
46,0
138,0
82,0
14,0
40,27
90,0
67,0
169,150
100,0
41,35
105,0
14,0
145,73
72,0
41,0
57,0
2,0
33,57
67,0
216,0
7,0
18,0
97,78
23,0
100,0
34,0
121,0
0,0
28,68
5,0
30,0
85,58
93,0
83,0
23,88
61,0
83,0
6,0
78,0
124,116
44,0
106,0
55,49
72,0
150,0
59,0
50,656
11,209
15,0
56,0
35,0
10,0
88,0
124,0
124,0
96,23
45,58
13,0
17,0
76,0
50,0
85,0
20,149
34,0
14,0
4,0
50,0
33,107
139,0
67,0
22,0
49,36
68,0
50,170
121,0
49,0
78,0
98,0
60,0
88,0
201,151
28,0
39,0
56,81
113,0
27,0
23,0
28,47
25,0
55,0
15,18
40,34
77,65
47,0
471,81
71,81
70,0
154,112
20,0
110,0
18,0
120,0
56,53
74,0
46,64
253,70
4,0
4,0
121,64
13,0
25,309
29,0
71,0
17,0
82,0
22,0
66,78
5,0
55,0
44,161
4,0
124,38
132,0
36,0
42,0
117,37
49,48
137,105
12,0
59,82
79,63
104,160
56,0
291,0
16,0
130,0
45,0
5,0
38,0
81,65
50,86
30,0
14,0
55,0
160,0
140,52
57,35
55,0
80,20
225,0
62,119
48,0
30,0
15,59
62,0
2,0
42,18
85,0
29,0
34,0
78,109
23,0
16,23
43,39
54,0
180,199
15,41
2,0
152,0
241,0
59,49
14,0
120,0
69,0
34,0
40,0
99,0
221,70
89,0
97,0
14,116
118,0
28,0
118,0
8,0
164,27
43,80
108,0
34,0
38,0
144,0
29,24
61,40
39,0
81,0
169,76
0,15
126,0
61,52
96,203
16,0
22,0
0,0
0,0
38,47
25,0
108,83
19,43
30,0
39,0
49,81
29,0
103,0
51,259
86,0
63,0
22,59
20,41
36,0
26,0
20,50
7,0
31,0
33,55
51,0
59,144
19,0
125,41
29,0
101,0
21,47
26,0
10,37
363,200
49,81
148,64
120,0
57,0
118,94
43,0
28,0
15,0
3,0
124,219
22,0
14,0
59,0
96,0
226,0
32,28
4,90
181,0
134,84
284,94
57,70
17,0
301,125
41,0
174,0
13,0
89,69
147,0
157,0
120,0
23,66
80,0
40,32
20,34
60,46
41,0
34,22
135,26
37,0
13,0
14,0
31,0
59,37
16,0
64,25
12,63
88,0
11,0
24,20
56,17
66,20
37,0
47,0
20,0
57,329
40,0
43,0
25,0
57,0
127,0
131,41
71,0
9,0
39,0
38,0
18,92
8,0
34,0
182,44
43,57
25,0
76,0
101,0
164,69
112,0
54,0
41,69
8,0
5,0
55,35
37,0
111,60
116,45
35,0
21,28
7,0
58,44
27,51
35,0
40,0
69,50
96,66
37,0
28,86
233,29
57,0
158,0
62,0
77,0
112,73
103,0
27,0
20,0
6,0
79,23
6,0
180,51
75,0
39,0
64,0
8,0
92,0
36,0
118,129
168,0
55,0
30,53
42,0
10,0
27,1464
768,0
30,58
0,0
360,0
55,107
255,300
205,0
37,0
22,0
88,180
17,0
84,0
161,173
53,0
142,0
24,0
94,0
50,55
37,93
101,0
8,0
24,60
20,48
163,74
36,0
59,0
72,0
174,80
110,132
51,0
21,0
44,0
72,69
34,61
14,124
25,0
17,0
41,0
10,0
30,0
36,58
59,90
48,38
87,0
17,0
34,0
17,0
15,0
33,87
31,0
77,0
59,19
342,289
36,0
110,92
114,31
44,0
97,0
8,0
27,38
35,0
29,45
33,0
113,0
133,71
60,0
28,0
64,0
90,0
75,0
11,0
16,0
75,123
68,0
87,29
68,109
34,16
44,151
49,173
62,31
23,0
37,0
28,0
64,0
50,19
61,444
29,0
30,0
24,0
203,0
7,67
52,0
217,0
14,86
49,0
34,33
151,0
95,0
164,0
238,116
82,40
89,0
5,0
32,54
78,31
110,123
175,68
58,0
43,105
34,0
33,0
53,0
76,91
40,40
20,0
98,51
31,0
68,0
103,0
14,0
81,0
40,0
14,0
15,84
73,0
8,0
46,83
37,0
93,96
41,0
63,0
90,0
86,0
96,0
22,55
5,98
97,37
26,0
38,0
96,0
12,0
62,55
56,0
117,0
12,0
54,50
3,0
181,179
30,28
100,62
15,0
61,0
159,0
137,50
2,0
49,0
25,0
13,0
70,90
35,0
98,0
35,0
21,0
5,0
34,34
21,0
19,0
108,60
21,80
129,33
49,0
118,48
35,124
33,0
11,0
40,0
71,0
34,0
17,0
88,31
74,0
9,81
62,0
81,47
32,49
13,0
179,0
202,54
13,0
10,0
21,18
83,0
49,48
127,64
21,0
87,0
60,182
20,0
26,20
16,33
6,0
15,75
210,133
43,17
94,0
12,0
33,0
23,0
11,0
64,0
33,42
36,25
15,0
29,116
38,17
18,0
51,0
85,0
63,57
46,0
32,0
54,34
31,58
74,0
15,57
17,336
28,0
